Visit_Count,Page_Time,Click_Count,Ad_Spend,Conversion_Count,Sales
4338.717742345654,312.0900939434556,2226.9753848492,22302.67728415994,133.28285466281315,296695.74569987494
4165.305526178233,368.2031920304561,2272.352581526353,21018.851466762124,137.8296612209615,221933.96611704686
4052.569129456994,392.100477025883,1546.8594111775878,19571.66639448593,155.6685976170125,208701.8276972966
4948.536231507663,318.7733335029568,2114.2021519218424,22495.920587065546,92.72792391584116,41216.630184244015
5904.030281862543,294.08066359465397,3054.584532834857,23019.130311378063,137.32931591895405,254811.8098619117
3270.362350636583,345.09092405160015,1718.4586830768935,21744.709491688947,121.11655537919366,97648.28242809435
5264.296379710864,242.30262672419474,1595.6239132335231,20115.795908570548,121.02640822427051,155397.30594417796
5881.994582574662,269.9997640871476,1758.329642977022,25044.97099894294,138.58656444294527,232723.05883359542
4605.620963042537,317.6829312576606,2527.291937214992,19617.95178771984,89.09095691200669,176146.28081492113
5035.817764155552,244.27818581549582,2643.300027455553,19613.497054934553,106.519352678412,149817.28058366216
5174.010321483144,258.11516741075286,2084.848677880375,23783.109220447546,108.70231719194861,257334.43739179824
3608.4055324591473,341.98516051646766,2884.061684385774,17490.523671801293,135.3795753270266,154809.1575277056
3645.849311592275,306.547545815574,2416.9290279338115,18971.528099857704,92.88547679475045,130443.74362378576
5977.1736447303,297.3160750005505,1610.2394889860477,15187.051328903968,118.53973080928749,85081.10060569172
5748.037314452391,313.4753332508123,1899.6491229581145,19555.579661526644,121.88625744534191,131028.99884022189
4798.325151429197,289.94419013492666,2279.545699552524,15740.303637636021,134.40587721239817,281468.6206470362
4667.28500071587,243.20980173140555,2025.1882779834455,17973.354725981466,119.39870331471252,179228.47601690493
4980.025201244149,281.4639721274614,2194.681433559621,21479.149840015016,128.52019486738223,235153.71800735564
5058.833617635047,320.9144740663439,2067.4622514164557,19938.229246528877,135.97964632993668,258451.7113157374
4306.711437287349,244.28006081121273,1279.479960197058,24716.52320680261,112.20710226596596,64628.28439503387
5213.399104088517,288.82551962303427,1480.8152282026676,21806.56240504114,116.01968927250914,136350.88965024706
4721.782623834779,314.6622222726656,2162.6763948008793,20460.358041421565,127.21401890311805,233899.14075678948
5375.321255421871,279.44275761963166,1689.190909635809,20836.255102430452,150.9357617811316,226724.01457681064
6905.522003798569,322.99397531998784,1547.9279793091125,19704.586259288975,94.91132061430139,153878.41110985953
4761.513763001668,295.86463091033636,2246.8752366043186,23393.684592399342,96.9527485121938,365542.2952733183
5094.854011179176,248.38971071324238,2380.438094687492,22204.10536098651,115.47677146360499,157320.74345230378
5465.272103626001,314.2033137823696,2733.748530747805,21793.659808474094,108.25359436241388,218444.60613565228
4355.269985796886,341.1593975614673,2253.2461838217296,17354.353628509725,109.65882347676754,109092.90118181676
5147.113380329985,297.9968901770385,2996.9998616393736,22845.88702071039,124.33971650544248,307471.05792933155
6339.855452994676,318.49326794409905,2180.1188900277743,20498.994050649235,107.53752331867616,203885.156174065
5087.813638425166,234.10018908899087,1925.991411165451,21653.330824875982,110.21975067561017,239147.64791798836
3749.061625751481,289.97000033698396,2014.5426929735586,20312.215894036646,101.1626387534662,209283.54031687998
4326.96413803888,308.589451487958,1453.5424579323612,25355.14929395957,138.28078595241368,276309.52786811395
5452.911714882805,277.38821591807323,2479.3968233578626,22547.176472024752,84.96732371883706,107228.69784133186
4842.094572576884,248.84599374274433,2602.382371220181,24943.43173065279,86.9672549253817,300163.8469117782
5282.6377288231915,276.43470108700524,1555.8122369226503,20961.77697164512,124.51085691843522,64531.89853509731
5141.461655185604,239.99211861063645,2612.4731865534677,21963.93713379798,114.06876754671286,233529.77882005015
5137.8534926956445,264.93027779482816,1461.0922619879718,21938.026076203045,113.04716504117275,124390.59431576997
5938.453701996506,275.82129906205097,2059.9027720238996,21471.332063206635,116.60694139612096,221427.7142723363
3838.517042464275,326.83636287021824,2273.6404180986756,17227.91950818437,143.47411296551965,164601.38840430774
4681.966237320644,255.75807665456003,1743.560877044094,22206.78281700777,96.39417977561591,221878.84460353656
4675.0212619954555,287.71035125022405,1828.4688838043228,16742.730384341045,100.56593845006384,153619.81532713387
4108.585315351491,296.6067501667128,2798.892691798991,22969.60158810145,108.97803897729455,47774.94401343656
4058.1617891901396,298.0496517424192,2042.7977879439807,20700.359029116782,98.41937028135048,128552.38136173772
4810.702604081293,349.2030952645787,1605.0316802024597,23289.027299012916,121.39611101618131,105767.00765527665
5407.464478815931,315.6407121690423,2272.8891445408167,20317.353814965158,96.9148192884354,113670.51223848178
4450.796284830589,309.0329764228649,1779.5376282481757,20865.225195803985,108.1327385336538,247083.24274896167
4490.5350928068165,301.54851350615587,1151.5877912783524,23800.490135836862,108.17199308653805,303865.68031369743
4371.641338490121,319.1733189410736,1199.2831749711347,23122.987899020452,118.00979994048474,347369.2570716904
4993.030630282792,252.52334949014661,1490.8270542529017,19933.473256346508,141.17982489486798,262794.970902576
4643.199403026502,387.8894715328688,1843.3296832335568,18646.003067794958,94.41675010402182,129670.30648178041
4054.5398913184313,293.86936931669965,2895.003436246929,21841.34403575243,113.73142828734352,88903.20268146593
4611.985150436051,299.8654118235141,2287.043623139071,24590.488710003847,125.34083763602246,258018.43745456595
4841.2779226281455,301.63536380871284,1872.195988200896,19517.444672074264,101.27653020587776,231161.55805216634
5501.2239363471635,271.1186661434434,1541.0816445157961,20225.802567355648,124.86965384007921,47042.99071139461
4966.344151991863,335.1244976276782,2517.4495634732407,17812.64308801254,108.12382503544548,110176.4167292153
5197.99315295537,293.0594871277657,2020.2190735156316,18029.421902394708,57.89469215319602,100614.08073952566
5605.190370451662,347.62765655440774,1889.5233533293128,19417.171021664748,116.44026772203034,65762.56722901827
4659.415892194398,314.48700473842865,1552.053762770573,25699.276622463458,180.78672406936656,220208.05091822753
3458.351603383711,303.0955107794254,1398.7195690025526,16857.311176664956,116.61359562447419,169026.4462853593
5001.005858437165,296.802921167761,2316.198471084348,15954.643261426387,101.93655130216322,135111.12214995493
5661.5766666422405,307.20083794292316,3023.8438010727336,15095.10838752319,100.58824908923978,161936.85449023588
4941.049219839274,301.0154433648468,1766.9653373452481,21889.244847522794,102.09696335122052,146237.177723879
3208.80885251283,313.281084102445,1897.190823478755,18198.27798721078,114.07708533612362,136952.59507624322
