air_temp,soil_temp,humidity,co2,light_intensity,soil_moisture,leaf_surface_temp,nutrient_level,ph,ec,growth_rate,yield_estimate
25.993428306022466,19.87694388692438,62.86229888278626,416.8401995631171,508.66868094467594,50.55706528518985,24.908386339974424,1.6431830938442882,6.875313522390399,2.0921683272182254,3.899677718293001,169.96020219719304
24.72347139765763,21.36903201585196,64.48627621094587,427.5927583921212,628.0749972455473,56.45649984282078,22.89340161098685,2.1147027677510666,6.293582108713051,1.9016652969181598,3.6623168414563847,92.07489243612622
26.295377076201383,21.485928225209847,68.66440994540221,479.8917442049305,700.629243966182,36.608594557085155,25.04352710412679,1.5886968928371723,6.538448310776394,2.007186205733704,3.229815184960087,191.76749409561455
28.04605971281605,20.79658409616757,68.43041641627923,474.4148106173386,705.637671251769,48.37781542014343,25.626765430565943,1.3774616110909321,6.315089884517983,2.3196129656518245,2.8765316111472132,147.20820743689652
24.531693250553328,21.758071432500987,48.97864505634327,449.1639362414341,645.9921434224908,41.09614458526904,24.49612188386844,1.3330112479428289,6.326201509027074,2.047774767004976,3.549111656806795,172.16365633475033
24.53172608610164,22.606076285221807,52.49739968067902,454.6930953323513,774.7419918816998,42.07724769741182,26.25215497506968,1.981802985403692,6.376331150612544,2.011609137039037,3.396742692710875,129.20188145748938
28.158425631014783,24.829278851815793,64.12028213766928,501.106595831537,571.8855484740886,41.44563645456679,23.071452961075714,1.415871194251115,6.588853508653485,1.6600359647550202,3.647596610013866,162.25547810125138
26.534869458305817,22.26186671924776,64.11028760729766,426.3371444465668,682.9144617974448,39.8160553819211,22.5064143560263,2.3264382545953093,6.308500551334609,2.1865633915068052,3.517585900840985,128.93168873652687
24.061051228130097,22.386325586084148,64.12038149044838,471.8838952468015,714.4354758054278,45.29112976766896,21.865535701314865,1.1754211776348833,7.002302450229409,2.161371045285269,3.7247763576596675,137.5246207860839
26.08512008717193,21.88833112635075,90.82185192523777,441.91229390264425,761.7326600870499,40.014299301533775,25.79525317378702,2.308936910487011,6.142157079112199,2.540813680826365,2.932382394219716,188.28062707733574
24.073164614375074,19.12184317705144,64.56712408554533,441.29275187091116,785.3937853706668,46.62274095467903,24.78523878762487,1.8633052401607855,6.425251342335456,1.9230554412617498,3.858697032817163,146.18635198473308
24.068540492859487,21.960229186826176,69.08452512144478,493.9510740794876,565.0429489794557,44.698571343305176,23.933298394907453,1.7709860664388823,6.32410757669033,2.054787581915985,3.2987998023462,154.34865746359446
25.48392454313207,22.09034531491154,67.63201410794562,483.0166539595212,515.9062995117254,43.56631171880154,24.335962351583785,1.6365242739573151,7.078791153741493,2.062345920927689,4.237630436312633,167.40135461377508
21.173439510684403,25.694863168727927,65.21113001044638,482.54038544002555,853.321218627821,39.554618027750415,22.649413143241947,1.9197408343056213,6.57862191060463,2.3943633199408687,2.855406090955216,159.9136377594521
21.550164334973935,21.711458552828315,57.47784604287723,502.21915228617314,739.877681437551,41.53937201659,26.93490237554019,1.7887095892725455,6.9127378157874535,1.976176116903262,4.067981901582625,153.00837810287152
23.875424941518055,22.45232101350042,66.07175376394613,450.84015366531037,610.1816156132136,49.53234735495454,24.155065418370274,2.1309905646049563,5.905775850785211,2.069755381442585,3.298955391731324,157.2992200493245
22.974337759331153,21.947932345442133,53.817398283699426,477.2781188517986,886.1382370627027,48.00550312574629,24.13127375352587,1.834268294598612,6.606820106347704,2.151974127429135,2.874290998192776,198.0683117047655
25.628494665190548,20.246982943570703,58.10545114607993,437.58932973626173,713.880956115143,39.134668531208696,24.87091994867843,1.8450905284385632,6.855852318249375,2.0466522807890897,2.9580570829728394,148.8476240593283
23.183951848957577,23.714234221772532,56.11709161736717,462.96665409953766,841.5156620876592,45.59599383257535,24.577211078084055,1.6909163363358433,6.53291359571017,1.8883915963623679,3.0398263459028403,154.02198093429934
22.175392597329417,23.12789954903016,60.65499311509058,444.7942778252926,708.1022177692131,49.50832274023073,24.26866082913496,1.7829163128836798,6.92619215002614,2.048522498224577,3.4120829732009583,171.01308792015223
