Area,Stories,Wall,Price
109.93428306022466,2.1788936801741414,0,777.9727892238786
97.2347139765763,2.280392263184117,0,695.7388430159705
112.95377076201385,2.5415256215876383,0,809.9776185682631
130.46059712816052,2.5269010260174514,0,855.8465693490375
95.31693250553329,1.3111653160214545,1,649.0554056745818
95.3172608610164,1.5310874800424386,0,618.2656041046556
131.58425631014782,2.25751763360433,1,810.8597374886996
115.34869458305818,2.2568929754561045,1,733.983555766189
90.61051228130096,2.257523843153024,0,630.3888261653893
110.8512008717193,3.9263657453273604,0,999.7826136646225
90.73164614375075,2.2854452553465836,0,660.4675336034609
90.68540492859486,2.5677828200902995,0,682.6931074971183
104.83924543132068,2.4770008817466014,1,742.6385311149406
61.73439510684404,2.325695625652899,0,563.9579680814039
65.50164334973934,1.8423653776798272,0,586.574314423317
88.75424941518054,2.379484610246634,0,717.3854823740563
79.74337759331152,1.613587392731214,0,546.9777379687805
106.28494665190547,1.8815906966299956,0,716.7487579472977
81.83951848957578,1.7573182260854483,0,577.8052423088884
71.75392597329417,2.0409370696931615,1,564.9145975286676
129.31297537843108,3.1573292833367543,1,988.0946360295824
95.4844739902693,1.066367403704126,0,531.6727286350205
101.35056409375848,2.3431300951872567,0,694.673934748322
71.50503627573087,1.1936420644051742,0,452.1522654006067
89.11234550949635,1.7640340671052832,1,578.496068094638
102.21845179419732,2.544475298483683,0,717.2863485850538
76.98012845155395,2.0321400095477316,1,633.9427389030817
107.51396036691344,1.461127611035347,0,670.4963140435291
87.9872262016239,1.642348145370016,0,535.9543184361246
94.16612500413447,2.3397988744673377,0,719.1905082840482
87.96586775541206,1.6348166841414318,0,557.1940023648785
137.04556369017877,2.1082292947909873,1,795.1664365142793
99.73005550524132,2.022785919951907,1,659.7822478823923
78.84578142088199,1.6741998261970914,0,527.5167513859916
116.45089824206377,3.0719720446626626,0,884.8943299123483
75.58312700057955,2.3169595111590056,1,619.4814295833742
104.1772719000951,0.9874287066711964,1,544.595280854379
60.80659752240449,2.093227157384714,1,562.0580423959274
73.43627902203139,1.669106767615806,1,533.193666606879
103.93722471738246,2.426216667398112,0,719.3047093440928
114.76933159990821,1.6037396307836498,1,645.5196658202037
103.4273656237994,1.9426317792665504,0,695.0240736609132
97.68703435223519,2.2524936394902286,1,720.5000714794184
93.97792608821422,2.432877597085061,1,691.3343457010882
70.42956019265145,1.3998517964721118,1,493.33233125017813
85.60311583210583,1.8327493820795258,1,626.3839916758211
90.78722458080425,1.762527344419522,1,559.8160618878608
121.1424445243783,1.6733353837131442,0,704.9569358063802
106.87236579136923,2.882727120140548,0,804.5219257850883
64.73919689274533,2.2024908554804776,1,609.6570184366515
106.4816793878959,1.3695580228324773,1,578.277302769863
92.29835439167367,2.458930973527388,0,660.0479170625284
86.46155999388083,3.0610780985063166,1,742.0124336198712
112.23352577681736,2.5162326302755735,1,793.0247254269931
120.61999044991902,1.2403150170229933,0,629.8228970448343
118.62560238232398,1.7578829635668742,1,671.1548734053357
83.21564953554723,2.6334555745933113,1,735.466188466069
93.81575248297571,1.6461652671906095,0,547.2895961560449
106.62526862807128,2.221909714073114,0,722.5049227613757
119.51090254244718,2.387317026714668,0,754.2019561501575
90.4165152430942,1.5365347642109586,1,555.2579801754805
